sepal length_std,sepal width_std,petal length_std,petal width_std,label
-1.0252366331710834,-1.7431587029382885,-0.26082402896403717,-0.2611929671051558,1
-0.2978068315401718,-0.8155492503032701,0.250967306939234,0.13322594295296525,1
-0.17656853126835245,-0.11984216082700745,0.250967306939234,0.001752972933591456,1
-0.17656853126835245,-0.351744523985762,0.250967306939234,0.13322594295296525,1
0.42962297009074085,-0.351744523985762,0.30783301092848614,0.13322594295296525,1
-0.903998332899265,-1.2793539766207793,-0.43142114093179407,-0.12971999708578205,1
-0.17656853126835245,-0.5836468871445166,0.19410160294998138,0.13322594295296525,1
0.550861270362559,0.5758649286492552,1.274549978745776,1.7109015831854495,2
-0.05533023099653423,-0.8155492503032701,0.7627586428425047,0.9220637630692072,2
1.5207676725371082,-0.11984216082700745,1.2176842747565237,1.1850097031079547,2
0.550861270362559,-0.351744523985762,1.0470871627887663,0.7905907930498337,2
0.7933378709061966,-0.11984216082700745,1.1608185707672711,1.3164826731273285,2
2.1269591738962013,-0.11984216082700745,1.6157442026812898,1.1850097031079547,2
-1.1464749334429014,-1.2793539766207793,0.4215644189069909,0.6591178230304598,2
1.7632442730807456,-0.351744523985762,1.4451470907135329,0.7905907930498337,2
1.035814471449834,-1.2793539766207793,1.1608185707672711,0.7905907930498337,2
1.6420059728089273,1.271572018125519,1.331415682735028,1.7109015831854495,2
0.7933378709061966,0.3439625654905017,0.7627586428425047,1.053536733088581,2
0.6720995706343783,-0.8155492503032701,0.8764900508210095,0.9220637630692072,2
1.1570527717216523,-0.11984216082700745,0.9902214587995143,1.1850097031079547,2
-0.17656853126835245,-1.2793539766207793,0.7058929388532527,1.053536733088581,2
-0.05533023099653423,-0.5836468871445166,0.7627586428425047,1.5794286131660755,2
0.6720995706343783,0.3439625654905017,0.8764900508210095,1.4479556431467018,2
0.7933378709061966,-0.11984216082700745,0.9902214587995143,0.7905907930498337,2
2.2481974741680206,1.735376744443027,1.6726099066705424,1.3164826731273285,2
2.2481974741680206,-1.0474516134620246,1.7863413146490472,1.4479556431467018,2
0.1871463695471033,-1.975061066097042,0.7058929388532527,0.3961718829917126,2
1.2782910719934717,0.3439625654905017,1.103952866778019,1.4479556431467018,2
-0.2978068315401718,-0.5836468871445166,0.6490272348640005,1.053536733088581,2
2.2481974741680206,-0.5836468871445166,1.6726099066705424,1.053536733088581,2
0.550861270362559,-0.8155492503032701,0.6490272348640005,0.7905907930498337,2
1.035814471449834,0.5758649286492552,1.103952866778019,1.1850097031079547,2
1.6420059728089273,0.3439625654905017,1.274549978745776,0.7905907930498337,2
0.42962297009074085,-0.5836468871445166,0.5921615308747479,0.7905907930498337,2
0.30838466981892154,-0.11984216082700745,0.6490272348640005,0.7905907930498337,2
0.6720995706343783,-0.5836468871445166,1.0470871627887663,1.1850097031079547,2
1.6420059728089273,-0.11984216082700745,1.1608185707672711,0.5276448530110863,2
1.884482573352565,-0.5836468871445166,1.331415682735028,0.9220637630692072,2
2.490674074711658,1.735376744443027,1.5020127947027855,1.053536733088581,2
0.6720995706343783,-0.5836468871445166,1.0470871627887663,1.3164826731273285,2
0.550861270362559,-0.5836468871445166,0.7627586428425047,0.3961718829917126,2
0.30838466981892154,-1.0474516134620246,1.0470871627887663,0.2646989129723388,2
2.2481974741680206,-0.11984216082700745,1.331415682735028,1.4479556431467018,2
0.550861270362559,0.8077672918080098,1.0470871627887663,1.5794286131660755,2
0.6720995706343783,0.11206020233174711,0.9902214587995143,0.7905907930498337,2
0.1871463695471033,-0.11984216082700745,0.5921615308747479,0.7905907930498337,2
1.2782910719934717,0.11206020233174711,0.9333557548102621,1.1850097031079547,2
1.035814471449834,0.11206020233174711,1.0470871627887663,1.5794286131660755,2
1.2782910719934717,0.11206020233174711,0.7627586428425047,1.4479556431467018,2
-0.05533023099653423,-0.8155492503032701,0.7627586428425047,0.9220637630692072,2
1.1570527717216523,0.3439625654905017,1.2176842747565237,1.4479556431467018,2
1.035814471449834,0.5758649286492552,1.103952866778019,1.7109015831854495,2
1.035814471449834,-0.11984216082700745,0.8196243468317573,1.4479556431467018,2
0.550861270362559,-1.2793539766207793,0.7058929388532527,0.9220637630692072,2
0.7933378709061966,-0.11984216082700745,0.8196243468317573,1.053536733088581,2
0.42962297009074085,0.8077672918080098,0.9333557548102621,1.4479556431467018,2
0.06590806927528507,-0.11984216082700745,0.7627586428425047,0.7905907930498337,2
